;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2024 11:13:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A58      	GOTO       600
_SPI1_Write:
0x0003	0x0020      	MOVLB      0
0x0004	0x0838      	MOVF       FARG_SPI1_Write_data_, 0
0x0005	0x0024      	MOVLB      4
0x0006	0x0091      	MOVWF      SSP1BUF
L_SPI1_Write8:
0x0007	0x1814      	BTFSC      SSP1STAT, 0
0x0008	0x280A      	GOTO       L_SPI1_Write9
0x0009	0x2807      	GOTO       L_SPI1_Write8
L_SPI1_Write9:
0x000A	0x0811      	MOVF       SSP1BUF, 0
0x000B	0x00F0      	MOVWF      R0
L_end_SPI1_Write:
0x000C	0x0008      	RETURN
; end of _SPI1_Write
_Div_32x32_U:
0x000D	0x0020      	MOVLB      0
0x000E	0x01FB      	CLRF       R11
0x000F	0x01FA      	CLRF       R10
0x0010	0x01F9      	CLRF       R9
0x0011	0x01F8      	CLRF       R8
0x0012	0x01A0      	CLRF       ___math_tempb
0x0013	0x0D73      	RLF        R3, 0
0x0014	0x0DF8      	RLF        R8, 1
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x02F8      	SUBWF      R8, 1
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x1C03      	BTFSS      STATUS, 0
0x0019	0x0F75      	INCFSZ     R5, 0
0x001A	0x02F9      	SUBWF      R9, 1
0x001B	0x0876      	MOVF       R6, 0
0x001C	0x1C03      	BTFSS      STATUS, 0
0x001D	0x0F76      	INCFSZ     R6, 0
0x001E	0x02FA      	SUBWF      R10, 1
0x001F	0x0877      	MOVF       R7, 0
0x0020	0x1C03      	BTFSS      STATUS, 0
0x0021	0x0F77      	INCFSZ     R7, 0
0x0022	0x02FB      	SUBWF      R11, 1
0x0023	0x0100      	CLRW       0, 0
0x0024	0x1C03      	BTFSS      STATUS, 0
0x0025	0x3001      	MOVLW      1
0x0026	0x02A0      	SUBWF      ___math_tempb, 1
0x0027	0x0DF3      	RLF        R3, 1
0x0028	0x3007      	MOVLW      7
0x0029	0x00FC      	MOVWF      R12
LOOPU3232A:
0x002A	0x0D73      	RLF        R3, 0
0x002B	0x0DF8      	RLF        R8, 1
0x002C	0x0DF9      	RLF        R9, 1
0x002D	0x0DFA      	RLF        R10, 1
0x002E	0x0DFB      	RLF        R11, 1
0x002F	0x0DA0      	RLF        ___math_tempb, 1
0x0030	0x0874      	MOVF       R4, 0
0x0031	0x1C73      	BTFSS      R3, 0
0x0032	0x2845      	GOTO       UADD22LA
0x0033	0x02F8      	SUBWF      R8, 1
0x0034	0x0875      	MOVF       R5, 0
0x0035	0x1C03      	BTFSS      STATUS, 0
0x0036	0x0F75      	INCFSZ     R5, 0
0x0037	0x02F9      	SUBWF      R9, 1
0x0038	0x0876      	MOVF       R6, 0
