;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/02/2021 5:00:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2961      	GOTO       353
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0004	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x0005	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0007	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0008	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0009	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x000A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x000B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x000C	0x2816      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x000D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x000E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x000F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x0010	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x0011	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x0012	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x0013	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x0014	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x0015	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x0016	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x0017	0x281E      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x0018	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x0019	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x001A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x001C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x001D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x001E	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x0023	0x2809      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x0024	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x0025	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x0026	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x0027	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x0028	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x0029	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x002A	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x002B	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x002C	0x0008      	RETURN
; end of _Mul_16X16_U
_mi_alante:
;basico.c,64 :: 		void   mi_alante()
;basico.c,66 :: 		MI1=0;
0x002D	0x0022      	MOVLB      2
0x002E	0x110E      	BCF        LATC2_bit, BitPos(LATC2_bit+0)
;basico.c,67 :: 		MI2=1;
0x002F	0x160E      	BSF        LATC4_bit, BitPos(LATC4_bit+0)
;basico.c,68 :: 		}
L_end_mi_alante:
0x0030	0x0008      	RETURN
; end of _mi_alante
_md_alante:
;basico.c,43 :: 		void   md_alante()
;basico.c,45 :: 		MD1=1;
0x0031	0x0022      	MOVLB      2
0x0032	0x140E      	BSF        LATC0_bit, BitPos(LATC0_bit+0)
;basico.c,46 :: 		MD2=0;
0x0033	0x108E      	BCF        LATC1_bit, BitPos(LATC1_bit+0)
;basico.c,47 :: 		}
L_end_md_alante:
0x0034	0x0008      	RETURN
; end of _md_alante
_PWM1_Set_Duty:
;__Lib_PWM_c53a2c1.c,9 :: 		
;__Lib_PWM_c53a2c1.c,13 :: 		
0x0035	0x0020      	MOVLB      0
0x0036	0x081B      	MOVF       PR2, 0
0x0037	0x3E01      	ADDLW      1
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R1
0x003A	0x3000      	MOVLW      0
0x003B	0x3DF1      	ADDWFC     R1, 1
0x003C	0x0828      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x003D	0x00F4      	MOVWF      R4
0x003E	0x01F5      	CLRF       R5
0x003F	0x2003      	CALL       _Mul_16X16_U
0x0040	0x3006      	MOVLW      6
